"cty_id","y","x"
27001,0.78845736036427,1
27001,0.78845736036427,0
27001,1.06471073699243,0
27001,0,0
27003,1.1314021114911,0
27003,0.916290731874155,0
27003,0.405465108108164,0
27003,0,0
27003,-0.356674943938732,0
27003,0.182321556793955,0
27003,0.182321556793955,0
27003,0.262364264467491,0
27003,0.336472236621213,0
27003,-0.916290731874155,0
27003,0.0953101798043249,0
27003,1.50407739677627,0
27003,0.262364264467491,0
27003,0.741937344729377,0
27003,1.77495235091167,0
27003,1.19392246847243,0
27003,0.587786664902119,0
27003,1.68639895357023,0
27003,1.84054963339749,0
27003,0.641853886172395,0
27003,1.88706964903238,0
27003,1.1314021114911,0
27003,1.91692261218206,0
27003,1.94591014905531,0
27003,2.04122032885964,0
27003,1.64865862558738,0
27003,1.50407739677627,0
27003,1.48160454092422,0
27003,1.02961941718116,0
27003,2.09186406167839,0
27003,0.470003629245736,0
27003,1.43508452528932,0
27003,1.68639895357023,0
27003,1.38629436111989,0
27003,0.832909122935104,0
27003,1.06471073699243,0
27003,0.336472236621213,0
27003,1.19392246847243,0
27003,1.06471073699243,0
27003,0.587786664902119,1
27003,-1.6094379124341,1
27003,0.8754687373539,0
27003,0.0953101798043249,1
27003,0.78845736036427,0
27003,-0.510825623765991,0
27003,0.53062825106217,0
27003,1.06471073699243,0
27003,0.78845736036427,0
27003,0.53062825106217,0
27003,0.336472236621213,0
27003,0.641853886172395,0
27003,0.587786664902119,0
27005,0.182321556793955,1
27005,1.45861502269952,0
27005,1.50407739677627,1
27007,1.84054963339749,0
27007,1.52605630349505,0
27007,1.7404661748405,0
27007,0.78845736036427,1
27007,-0.916290731874155,1
27007,1.52605630349505,1
27007,1.48160454092422,1
27009,1.88706964903238,0
27009,0.993251773010283,0
27009,1.06471073699243,1
27009,1.06471073699243,0
27011,1.97408102602201,0
27011,1.6094379124341,0
27011,0.955511445027436,0
27013,1.6094379124341,0
27013,2.56494935746154,0
27013,1.97408102602201,0
27013,1.91692261218206,0
27013,2.54944517092557,0
27013,1.75785791755237,1
27013,2.2512917986065,0
27013,1.79175946922805,0
27013,1.33500106673234,0
27013,2.66025953726586,1
27013,0.587786664902119,0
27013,1.93152141160321,0
27013,1.54756250871601,0
